genres_clean,avg_rating,book_count
fiction,3.9712346634243394,27141
romance,3.9899735702224506,13621
fantasy,4.011679751147978,13502
young adult,3.984327878157223,10571
contemporary,3.931506773873775,9079
adult,3.9794007143802093,7559
mystery,3.9334318084038435,6973
nonfiction,4.066198444150888,6813
historical fiction,3.967063432273618,6637
adventure,4.0393496491528325,5843
novels,3.895433923354528,5819
paranormal,3.9891110324065875,5647
historical,3.9907571428571433,5600
classics,4.01348778280543,5525
science fiction,3.9685545361875634,4905
childrens,4.052787210584344,4535
literature,3.930616279069768,4300
thriller,3.9245040610386415,4063
magic,4.036420468868163,3967
humor,3.979986372308531,3669
contemporary romance,4.020638619854721,3304
crime,3.9584575757575755,3300
urban fantasy,4.011999387630128,3266
suspense,3.9687340193327096,3207
science fiction fantasy,4.005881973556917,3101
middle grade,4.044092096668844,3062
supernatural,3.9811747285291217,3039
chick lit,3.8947728768926924,3038
history,4.073992042440318,3016
mystery thriller,3.9329403557725846,2867
paranormal romance,4.030999639119451,2771
biography,4.040540340488527,2702
teen,3.879965648854962,2620
horror,3.9251129835312137,2611
adult fiction,3.866843957763004,2557
british literature,3.9119930825767404,2313
realistic fiction,3.914675782973092,2267
literary fiction,3.8443897026187304,2253
philosophy,4.065569561157797,2142
short stories,3.9880406386066767,2067
memoir,4.028392504930967,2028
new adult,4.069990128331687,2026
erotica,4.014866310160428,1870
drama,3.9645434900054024,1851
vampires,4.050196292257361,1834
religion,4.0983240534521155,1796
christian,4.169710227272727,1760
war,4.0672891215823155,1719
american,3.919321321321321,1665
graphic novels,4.173106301718651,1571
juvenile,4.032685421994885,1564
dystopia,3.9487483787289235,1542
20th century,3.9571784776902885,1524
comics,4.175482130815913,1483
family,3.9577515192437542,1481
biography memoir,4.016549100968188,1446
politics,4.042136266855926,1409
high fantasy,4.067095830285297,1367
psychology,4.026407407407407,1350
lgbt,4.007832061068703,1310
historical romance,3.983874801901743,1262
action,4.070185185185185,1242
school,3.9345145631067964,1236
spirituality,4.172671629445823,1209
autobiography,4.012294372294372,1155
animals,4.095768888888888,1125
science,4.051314847942755,1118
poetry,4.138387387387387,1110
christian fiction,4.13714676390155,1097
young adult fantasy,4.0152133580705005,1078
self help,4.065121268656717,1072
military fiction,4.12604743083004,1012
comedy,3.9813690476190473,1008
mythology,4.032362911266201,1003
detective,3.9983225108225104,924
epic fantasy,4.081373439273553,881
coming of age,3.8873858447488585,876
erotic romance,4.016493055555555,864
graphic novels comics,4.147971864009379,853
speculative fiction,3.9197872340425532,846
abuse,4.062694684796044,809
reference,4.109615861214374,807
inspirational,4.158879202988792,803
high school,3.903125810635538,771
romantic suspense,4.088573281452659,771
france,3.9119864864864864,740
dark,4.015706293706294,715
shapeshifters,4.057213578500707,707
19th century,3.930291545189504,686
christianity,4.1945760233918135,684
novella,3.9748059701492537,670
art,4.074999999999999,666
queer,3.994842105263158,665
